4.7449040094359E-01;-3.0910769073790E+00;1.5695372518993E+00;-2.3433257972330E-01;7.9438994851808E-02;-2.0955553280037E-01;0.01
-4.2956727198676E-01;-1.3054464944288E-01;1.0157874110270E+00;-4.8863688748645E-01;1.5527841967472E-01;4.4613504408120E-01;0.01
4.0251296250615E-03;-3.2034721617465E-01;-9.0730559778612E-01;-3.1837724489863E-01;2.2001185283553E-01;-2.2990543473848E-01;0.01
4.7660481130305E-02;1.9504648023974E+00;-4.3121961246992E-01;3.0793529452381E-01;-1.7946567104003E-01;2.7143404008452E-02;0.01
-2.0423095797826E-01;6.4852629781054E-01;5.8862389841710E-01;-5.6090045435783E-01;-5.1835856807726E-01;4.7239583483231E-02;0.01
7.3478444774188E-01;9.7048784462573E-01;-1.0032232202937E+00;-9.0004219881553E-02;-1.0307909323792E-01;-1.8178688925513E-02;0.01
1.3175929565027E-01;1.3709713232548E+00;-1.5135736063694E-01;3.4368124047254E-01;2.3932794936577E-01;-9.2773311256064E-02;0.01
-1.2442426207609E-01;-1.0811709853269E+00;2.0406046777270E-01;-1.0802225377771E-01;-1.8892676908354E-01;3.0472986498767E-01;0.01
-4.3752794921107E-01;3.1930787443375E-02;-4.5021622707501E-01;5.9635177637860E-02;1.7445154172874E-01;-7.8501642701178E-02;0.01
2.0743568153203E+00;-9.4305400387636E-01;-1.0712192475013E+00;3.4469354065140E-01;4.7931159249760E-01;-4.6428097275453E-01;0.01
-1.8119378960326E-01;1.3462860915812E+00;1.1202983694237E+00;-3.0106437780299E-01;-2.5244620702262E-01;4.0510005486875E-01;0.01
2.1159679513376E+00;8.6082860069404E-01;-1.3840807298936E-01;2.2924341423135E-01;-5.6496226507767E-02;-5.3018792669426E-01;0.01
-2.0037955438097E+00;-9.0260520494905E-01;-1.4983353902004E+00;-1.2685603948686E-01;-2.1776652118567E-01;5.6701228846014E-02;0.01
8.5409075817610E-01;2.6293718226642E+00;-2.1771182962166E+00;-1.0891009118019E-02;1.1413710946587E-01;5.1422675620367E-02;0.01
2.7090897781040E-01;4.1773042238834E-01;1.7015713113252E-02;-3.4866927977144E-02;-1.3716281856926E-01;3.5443286343007E-01;0.01
-1.8267928269127E-01;-2.2945410932481E-01;1.4702093694575E-02;8.2912065850258E-01;6.7223020833331E-01;5.5282065308106E-01;0.01
9.7336154818899E-03;-1.0475001997212E-01;-3.2859521610370E-02;-1.2044491018414E+00;-1.2125906051055E-02;-4.0954213682491E-01;0.01
-1.0590821015174E+00;1.7418745078962E+00;-1.6472050468123E+00;1.5898997475388E-01;8.1119306367018E-02;-3.9943785029264E-01;0.01
1.8315545870537E-01;-5.2505891944280E-02;3.8997105474278E-01;5.4430781763433E-01;-1.0442190788793E-01;-6.0423554808651E-01;0.01
1.0923147051678E-01;3.7789801685273E-01;3.9324126400310E-01;5.1166106376734E-01;9.9274009151936E-01;2.9168194856692E-01;0.01
-7.2915423719442E-01;1.7404671068883E-01;5.9827401192072E-01;2.0220950201936E-01;-3.3204412307147E-01;-2.0292531395033E-01;0.01
-2.9371380300275E-01;-4.1027468992931E-02;-5.7510463682627E-01;-8.0428482716197E-01;4.1250076961452E-01;-1.9749759983525E-01;0.01
1.3315614874423E+00;-1.0864971230867E+00;4.2570574494922E-02;8.5325752976496E-02;3.7021268775293E-01;-3.7967389294593E-01;0.01
-6.4025855432753E-02;-6.7288689362163E-01;8.3009943858607E-01;1.4197539512307E-01;1.0443492888475E-01;-2.2590094100713E-01;0.01
-1.5177063966500E-01;5.5343260788587E-01;2.2955269689580E-01;7.3226585370202E-01;1.0505353992809E-01;3.9674624005658E-01;0.01
-5.1683020047900E-01;2.6458083543212E-01;5.3425861297054E-01;-4.3044997271117E-01;-5.4378129860587E-02;-4.0373657219674E-01;0.01
9.1984497439551E-01;2.3849157098914E-01;2.5913663592337E-01;5.4571998459716E-01;-1.6376798771768E-01;3.8311146915030E-01;0.01
3.1798943437322E+00;-5.1795859409657E+00;4.3514103528761E-01;-2.7592492813050E-01;7.2406339526076E-02;6.8625097526548E-03;0.01
-5.8685600414082E-01;4.3757250153104E-01;-2.6435732773108E-02;-5.9869514788314E-01;-1.0207186830024E-01;2.3274237805651E-01;0.01
-1.8876087508482E-01;8.5766141767064E-01;2.7404018969027E-01;9.7023634261095E-02;9.3845366527182E-01;-2.0823783391684E-01;0.01
1.9046098608936E-01;8.5700695333701E-01;-6.3470483066207E-02;-2.7124361816817E-01;-3.2279512518339E-01;1.5903771891041E-01;0.01
7.0776967948592E-01;-5.7166161657108E-01;-2.8755685757243E-01;1.3026699945725E-01;2.3332059300137E-01;-3.7528924747401E-01;0.01
-3.9150841892262E-01;8.9318581942330E-01;2.0740917642626E+00;4.4924565833858E-01;3.9507445849586E-01;-1.4733431448263E-01;0.01
-7.1837388890448E-02;-7.4415964294303E-01;-1.9494399021895E-01;6.1916850261032E-01;-6.6646811576429E-01;-4.1708771834755E-01;0.01
6.6100685175340E-02;-6.0063808266830E-01;1.8460735111347E-01;2.3048966873748E-01;6.7949657223806E-01;-1.5338099987700E-01;0.01
-1.5341121800560E-01;-2.4340944295712E-02;-5.7216294549511E-01;6.3270332091727E-01;6.9433571489870E-01;-1.6264032670876E-01;0.01
-2.8865802264835E-01;-8.1570710790904E-01;1.7146118678690E+00;-6.9808582228123E-01;-1.3427271057936E-01;1.7654216050289E-02;0.01
1.5428594626826E+00;-1.4442083527083E+00;-4.1177300402852E-01;-6.1796379717366E-02;-3.6613149055864E-01;-1.7823124932973E-01;0.01
-1.6264174007334E-01;4.4417341173203E-03;-1.1479857970800E+00;-5.6723896860888E-01;-3.8535854557830E-02;3.3282443597417E-01;0.01
-3.6241982885640E-01;1.8685779817236E-01;-2.7667891307626E-01;3.9707102658661E-01;-7.5329394215781E-01;2.0111611938219E-02;0.01
4.0979166644799E-02;-2.3266919397072E-01;2.6870412999816E-01;-2.7473484194102E-01;6.9598206863223E-01;9.3318357036574E-02;0.01
-1.4354690121230E-01;2.3755170396231E-01;-4.1354498179932E-02;8.9785469367759E-01;2.6639910826876E-01;1.0316493900745E-01;0.01
-7.3073413867101E-01;4.9348704117909E-01;8.9960024127623E-01;-1.1383761082992E-01;5.4068109976024E-01;-1.6289814938144E-01;0.01
6.1907361642020E-01;4.6800504593591E-01;-7.7910418463034E-02;-1.5997973936759E-02;-8.0255845023333E-01;8.6081380479010E-01;0.01
-4.2275687176496E-01;-2.1760930354550E-01;-8.6329570844326E-03;-6.2879082101384E-02;-1.0279522822102E+00;4.3490299859877E-01;0.01
-5.4168609197793E-01;-9.8937781975405E-01;6.4629536433716E-01;-6.1101202030477E-02;3.8997982442780E-01;3.3626231999442E-01;0.01
-6.1384771652516E-01;5.6734275412656E-01;-1.5613662261880E-01;-5.5236991964439E-02;-7.3351468610540E-01;-9.1105649930605E-02;0.01
6.2234636019664E-01;1.9101195174797E-01;-6.6041155346671E-02;-6.9719319022960E-01;3.1093319826089E-01;2.4420779812706E-01;0.01
-4.6730830312123E-01;1.0183704443390E+00;1.4645873127555E-01;4.1355138986857E-01;4.9098457476428E-01;9.5993445598698E-02;0.01
3.2942559297889E-01;-4.0551302769437E-01;-2.6134952560878E-01;2.4318126246261E-01;5.6329041203614E-01;3.3063320712413E-01;0.01
-8.3481106998198E-01;-5.5212855826341E-01;3.9846634101093E-01;5.4862505091406E-01;-2.3124441900260E-01;-5.3437154101630E-01;0.01
-6.7913953818101E-03;-2.6726514325138E-01;1.9630640103948E-02;-3.0429443857705E-01;1.5179231308034E-02;6.1475366799131E-01;0.01
-7.2361280406574E-01;-8.3987413406947E-01;5.3937590231677E-01;8.4288108252976E-02;-1.0525406633255E-01;-2.3610983058060E-01;0.01
3.3007225003091E-01;-9.2227748862519E-02;-6.2369569680053E-01;-9.2164427780954E-01;-1.0803017390536E-01;-8.3277487864204E-02;0.01
-1.2009071394571E-01;2.4545597878682E-01;-5.5656859790488E-03;-5.0015544210401E-01;-9.9020693216140E-02;-6.3851802354049E-01;0.01
